[0.158s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.197s] [  8%] Built target Waves
[0.197s] [  8%] Built target ScoringPlugin
[0.202s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.237s] [ 22%] Built target PolyhedraBuoyancyDrag
[0.237s] [ 20%] Built target AcousticTrackingScoringPlugin
[0.237s] [ 27%] Built target GymkhanaScoringPlugin
[0.237s] [ 31%] Built target BallShooterPlugin
[0.237s] [ 37%] Built target WayfindingScoringPlugin
[0.237s] [ 43%] Built target AcousticPerceptionScoringPlugin
[0.237s] [ 50%] Built target StationkeepingScoringPlugin
[0.237s] [ 54%] Built target PerceptionScoringPlugin
[0.238s] [ 58%] Built target LightBuoyPlugin
[0.238s] [ 62%] Built target PublisherPlugin
[0.238s] [ 70%] Built target AcousticPingerPlugin
[0.238s] [ 70%] Built target PlacardPlugin
[0.238s] [ 75%] Built target ScanDockScoringPlugin
[0.238s] [ 79%] Built target NavigationScoringPlugin
[0.238s] [ 83%] Built target SimpleHydrodynamics
[0.241s] [ 87%] Built target Surface
[0.253s] [ 91%] Built target WaveVisual
[0.254s] [ 95%] Built target USVWind
[0.254s] [100%] Built target WildlifeScoringPlugin
[0.506s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/prop.dae
[0.506s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/roboboat01.dae
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/model.config
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/model.sdf
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/scripts/model.material
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Albedo.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Metallic.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Normal.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Roughness.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/meshes/roboboat02.dae
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/model.config
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/model.sdf
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/materials/textures/DryBox_Albedo.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/materials/textures/DryBox_Roughness.png
[0.507s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/meshes/drybox.dae
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/model.config
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/model.sdf
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgr/model.config
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgr/model.sdf
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgy/model.config
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgy/model.sdf
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_gbr/model.config
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_gbr/model.sdf
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rbg/model.config
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rbg/model.sdf
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Albedo.png
[0.508s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Metalness.png
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Normal.png
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Opacity.png
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Roughness.png
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/robotx_light_buoy.dae
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/model.config
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/model.sdf
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgy/model.config
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgy/model.sdf
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ybr/model.config
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ybr/model.sdf
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ygb/model.config
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ygb/model.sdf
[0.509s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_yrg/model.config
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_yrg/model.sdf
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post.png
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/model.config
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/model.sdf
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/mesh/triangle.dae
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/model.config
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/model.sdf
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/tripod/model.config
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/tripod/model.sdf
[0.510s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Albedo.jpg
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Normal.jpg
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Roughness.jpg
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/meshes/Boat01.dae
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/model.config
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/model.sdf
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/thumbnails/1.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/WamV.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery/battery.dae
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Albedo.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Metalness.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Normal.png
[0.511s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Roughness.png
[0.512s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cases/cpu_cases.dae
[0.512s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases.png
[0.515s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Albedo.png
[0.524s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Metalness.png
[0.532s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Normal.png
[0.541s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Roughness.png
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar/lidar_3d_v1.dae
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar_3d_v1 copy.png
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar_3d_v1.png
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/tripod/legs.dae
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/tripod/ring.dae
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/wamv/WAM-V-Base.dae
[0.549s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/wamv/engine.dae
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/wamv/propeller.dae
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/model.config
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/model.sdf
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/worlds/sydney.sdf
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/package_run_dependencies/wamv_gazebo
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/parent_prefix_path/wamv_gazebo
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.sh
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.dsv
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.sh
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.dsv
[0.550s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.bash
[0.551s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.sh
[0.551s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.zsh
[0.551s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.dsv
[0.551s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/package.dsv
[0.560s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/packages/wamv_gazebo
[0.560s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig.cmake
[0.560s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig-version.cmake
[0.560s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/package.xml
[0.588s] Listing '/home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo'...
[0.595s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
