[0.484s] Invoking command in '/home/luca002/proj_ws/build/vrx_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/home/luca002/proj_ws/install/py_pubsub:/home/luca002/proj_ws/install/lidar_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gz -- -j16 -l16
[0.543s] [  4%] Built target Waves
[0.543s] [  8%] Built target ScoringPlugin
[0.558s] [  8%] Built target ament_cmake_python_symlink_vrx_gz
[0.594s] [ 12%] Built target LightBuoyPlugin
[0.594s] [ 16%] Built target PerceptionScoringPlugin
[0.602s] [ 33%] Built target AcousticTrackingScoringPlugin
[0.603s] [ 33%] Built target AcousticPerceptionScoringPlugin
[0.606s] [ 33%] Built target BallShooterPlugin
[0.607s] [ 37%] Built target AcousticPingerPlugin
[0.608s] [ 41%] Built target ScanDockScoringPlugin
[0.608s] [ 45%] Built target GymkhanaScoringPlugin
[0.612s] [ 50%] Built target SimpleHydrodynamics
[0.615s] [ 56%] Built target WayfindingScoringPlugin
[0.615s] [ 60%] Built target USVWind
[0.616s] [ 64%] Built target NavigationScoringPlugin
[0.616s] [ 68%] Built target PublisherPlugin
[0.617s] [ 75%] Built target StationkeepingScoringPlugin
[0.618s] [ 79%] Built target Surface
[0.622s] [ 83%] Built target PlacardPlugin
[0.639s] [ 87%] Built target WildlifeScoringPlugin
[0.640s] [ 91%] Built target WaveVisual
[0.641s] [100%] Built target PolyhedraBuoyancyDrag
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rbg/model.config
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rbg/model.sdf
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/LightTower_Albedo.png
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/LightTower_Metalness.png
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/LightTower_Normal.png
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/LightTower_Opacity.png
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/LightTower_Roughness.png
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/mesh/robotx_light_buoy.dae
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/model.config
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgb/model.sdf
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgy/model.config
[0.967s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_rgy/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_ybr/model.config
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_ybr/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_ygb/model.config
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_ygb/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_yrg/model.config
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/robotx_light_buoy_yrg/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/sensor_post/mesh/sensor_post.dae
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/sensor_post/mesh/sensor_post.png
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/sensor_post/mesh/sensor_post_arm.dae
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/sensor_post/model.config
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/sensor_post/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_course_2023_phase3_1/model.config
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_course_2023_phase3_1/model.sdf
[0.968s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_course_2023_phase3_2/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_course_2023_phase3_2/model.sdf
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_0/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_0/model.sdf
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_1/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_1/model.sdf
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_2/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_2/model.sdf
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_3/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_3/model.sdf
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_4/model.config
[0.969s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_4/model.sdf
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_5/model.config
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/short_navigation_course_5/model.sdf
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/symbol_triangle/mesh/triangle.dae
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/symbol_triangle/model.config
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/symbol_triangle/model.sdf
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/tripod/meshes/legs.dae
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/tripod/meshes/ring.dae
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/tripod/model.config
[0.970s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/tripod/model.sdf
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/materials/textures/Boat01_Albedo.jpg
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/materials/textures/Boat01_Normal.jpg
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/materials/textures/Boat01_Roughness.jpg
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/meshes/Boat01.dae
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/model.config
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/model.sdf
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/vessel/thumbnails/1.png
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/meshes/WAM-V-Base.dae
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/meshes/WamV.png
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/meshes/engine.dae
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/meshes/propeller.dae
[0.971s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/model.config
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/models/wam-v/model.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/boat_world.world
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/dave_bimanual_example.world
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/demo_world1.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/myworld.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/simple_baylands.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/sydney.world
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/sydney_regatta.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/worlds/wworld.sdf
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/ament_index/resource_index/package_run_dependencies/vrx_gz
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/ament_index/resource_index/parent_prefix_path/vrx_gz
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/environment/ament_prefix_path.sh
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/environment/ament_prefix_path.dsv
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/environment/path.sh
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/environment/path.dsv
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/local_setup.bash
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/local_setup.sh
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/local_setup.zsh
[0.972s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/local_setup.dsv
[0.972s] -- Symlinking: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/package.dsv
[0.980s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/ament_index/resource_index/packages/vrx_gz
[0.980s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/cmake/vrx_gzConfig.cmake
[0.980s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/cmake/vrx_gzConfig-version.cmake
[0.980s] -- Up-to-date symlink: /home/luca002/proj_ws/install/vrx_gz/share/vrx_gz/package.xml
[1.013s] Listing '/home/luca002/proj_ws/install/vrx_gz/lib/python3.12/site-packages/vrx_gz'...
[1.026s] Invoked command in '/home/luca002/proj_ws/build/vrx_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/home/luca002/proj_ws/install/py_pubsub:/home/luca002/proj_ws/install/lidar_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/vrx_gz
