[0.489s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.596s] [  4%] Built target ScoringPlugin
[0.596s] [  8%] Built target Waves
[0.608s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.674s] [ 14%] Built target WayfindingScoringPlugin
[0.674s] [ 18%] Built target PerceptionScoringPlugin
[0.686s] [ 22%] Built target AcousticPingerPlugin
[0.687s] [ 29%] Built target AcousticPerceptionScoringPlugin
[0.687s] [ 37%] Built target LightBuoyPlugin
[0.688s] [ 39%] Built target AcousticTrackingScoringPlugin
[0.689s] [ 47%] Built target BallShooterPlugin
[0.689s] [ 47%] Built target NavigationScoringPlugin
[0.696s] [ 52%] Built target GymkhanaScoringPlugin
[0.697s] [ 56%] Built target Surface
[0.697s] [ 60%] Built target SimpleHydrodynamics
[0.697s] [ 64%] Built target PlacardPlugin
[0.701s] [ 68%] Built target ScanDockScoringPlugin
[0.703s] [ 72%] Built target USVWind
[0.704s] [ 79%] Built target StationkeepingScoringPlugin
[0.704s] [ 83%] Built target PublisherPlugin
[0.737s] [ 87%] Built target WaveVisual
[0.742s] [ 91%] Built target WildlifeScoringPlugin
[0.742s] [100%] Built target PolyhedraBuoyancyDrag
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/prop.dae
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/roboboat01.dae
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/model.config
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/model.sdf
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/scripts/model.material
[1.455s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Albedo.png
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Metallic.png
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Normal.png
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/materials/textures/Boat02_Roughness.png
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/meshes/roboboat02.dae
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/model.config
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat02/model.sdf
[1.456s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/materials/textures/DryBox_Albedo.png
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/materials/textures/DryBox_Roughness.png
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/meshes/drybox.dae
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/model.config
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat_cpubox/model.sdf
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgr/model.config
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgr/model.sdf
[1.457s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgy/model.config
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_bgy/model.sdf
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_gbr/model.config
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_gbr/model.sdf
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rbg/model.config
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rbg/model.sdf
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Albedo.png
[1.458s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Metalness.png
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Normal.png
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Opacity.png
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/LightTower_Roughness.png
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/mesh/robotx_light_buoy.dae
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/model.config
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgb/model.sdf
[1.459s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgy/model.config
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_rgy/model.sdf
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ybr/model.config
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ybr/model.sdf
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ygb/model.config
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_ygb/model.sdf
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_yrg/model.config
[1.460s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/robotx_light_buoy_yrg/model.sdf
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post.dae
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post.png
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/model.config
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/sensor_post/model.sdf
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/mesh/triangle.dae
[1.461s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/model.config
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/symbol_triangle/model.sdf
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/tripod/model.config
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/tripod/model.sdf
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Albedo.jpg
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Normal.jpg
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/materials/textures/Boat01_Roughness.jpg
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/meshes/Boat01.dae
[1.462s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/model.config
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/model.sdf
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/vessel/thumbnails/1.png
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/WAM-V-Base.dae
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/WamV.png
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery.dae
[1.463s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Albedo.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Metalness.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Normal.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/battery_Roughness.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases.dae
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases.png
[1.464s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Albedo.png
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Metalness.png
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Normal.png
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/cpu_cases_Roughness.png
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/engine.dae
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/legs.dae
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar_3d_v1 copy.png
[1.465s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar_3d_v1.dae
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/lidar_3d_v1.png
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/propeller.dae
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/meshes/ring.dae
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/model.config
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/wam-v/model.sdf
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/worlds/sydney.sdf
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/package_run_dependencies/wamv_gazebo
[1.466s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/parent_prefix_path/wamv_gazebo
[1.467s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.sh
[1.467s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.dsv
[1.467s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.sh
[1.467s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.dsv
[1.467s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.bash
[1.468s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.sh
[1.468s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.zsh
[1.468s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.dsv
[1.468s] -- Symlinking: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/package.dsv
[1.484s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/ament_index/resource_index/packages/wamv_gazebo
[1.485s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig.cmake
[1.485s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig-version.cmake
[1.485s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/package.xml
[1.555s] Listing '/home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo'...
[1.569s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
